"subj","order","condition","item","rating","rt","age","gender","motherTongue","dialect","parents","oppvekst","highestEd","ling","zscores"
"84d7221d8b939943e4131e1aaf91c23a",207,"ShortAdjunctNoIsl",72,7,7873,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",302,"BF",328,1,7667,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",60,"LongFordiNoIsl",3,6,8334,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.824142897292002
"84d7221d8b939943e4131e1aaf91c23a",86,"LongFordiIsl",10,1,10060,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",293,"BF",319,5,15489,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.410041540031982
"84d7221d8b939943e4131e1aaf91c23a",201,"ShortAdjunctIsl",69,7,17082,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",16,"localTop",602,5,48369,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.410041540031982
"84d7221d8b939943e4131e1aaf91c23a",255,"ShortSubjectNoIsl",113,6,15664,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.824142897292002
"84d7221d8b939943e4131e1aaf91c23a",275,"BF",301,1,5915,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",196,"LongAdjunctNoIsl",68,6,29469,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.824142897292002
"84d7221d8b939943e4131e1aaf91c23a",270,"LongSubjectIsl",118,1,17998,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",300,"BF",326,4,8009,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.00405981722803941
"84d7221d8b939943e4131e1aaf91c23a",47,"shortWhetherNoI",24,3,10547,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.41816117448806
"84d7221d8b939943e4131e1aaf91c23a",314,"BF",208,1,9753,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",55,"ShortFordiNoIsl",2,6,10907,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.824142897292002
"84d7221d8b939943e4131e1aaf91c23a",289,"BF",315,3,16119,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.41816117448806
"84d7221d8b939943e4131e1aaf91c23a",249,"ShortSubjectIsl",109,4,23412,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.00405981722803941
"84d7221d8b939943e4131e1aaf91c23a",228,"LongSubjectNoIsl",103,6,14743,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.824142897292002
"84d7221d8b939943e4131e1aaf91c23a",286,"BF",312,4,13238,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.00405981722803941
"84d7221d8b939943e4131e1aaf91c23a",206,"LongAdjunctIsl",71,5,15531,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.410041540031982
"84d7221d8b939943e4131e1aaf91c23a",292,"BF",318,1,9944,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",159,"ShortAdjunctNoIsl",58,7,9454,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",312,"BF",206,1,9460,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",76,"LongFordiNoIsl",8,6,15576,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.824142897292002
"84d7221d8b939943e4131e1aaf91c23a",102,"LongFordiIsl",14,2,9498,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.832262531748081
"84d7221d8b939943e4131e1aaf91c23a",294,"BF",320,1,4512,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",41,"shortWhetherIsl",22,6,8557,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.824142897292002
"84d7221d8b939943e4131e1aaf91c23a",290,"BF",316,1,7397,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",185,"ShortAdjunctIsl",64,7,9121,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",18,"localTop",604,7,7794,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",239,"ShortSubjectNoIsl",107,6,7381,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.824142897292002
"84d7221d8b939943e4131e1aaf91c23a",148,"LongAdjunctNoIsl",55,7,10204,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",299,"BF",325,3,22243,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.41816117448806
"84d7221d8b939943e4131e1aaf91c23a",254,"LongSubjectIsl",110,2,35073,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.832262531748081
"84d7221d8b939943e4131e1aaf91c23a",303,"BF",329,1,10333,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",81,"ShortFordiIsl",9,7,8169,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",311,"BF",205,2,12573,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.832262531748081
"84d7221d8b939943e4131e1aaf91c23a",103,"ShortFordiNoIsl",15,7,9354,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",288,"BF",314,1,13965,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",233,"ShortSubjectIsl",104,7,11363,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",244,"LongSubjectNoIsl",108,5,11427,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.410041540031982
"84d7221d8b939943e4131e1aaf91c23a",285,"BF",311,3,90993,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.41816117448806
"84d7221d8b939943e4131e1aaf91c23a",190,"LongAdjunctIsl",65,1,20073,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",306,"BF",213,1,9591,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",175,"ShortAdjunctNoIsl",62,7,9416,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",284,"BF",310,1,7140,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",108,"LongFordiNoIsl",17,7,9025,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",54,"LongFordiIsl",1,2,31422,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.832262531748081
"84d7221d8b939943e4131e1aaf91c23a",291,"BF",317,1,8836,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",137,"ShortAdjunctIsl",52,7,5570,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",308,"BF",202,1,11453,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",223,"ShortSubjectNoIsl",100,6,21675,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.824142897292002
"84d7221d8b939943e4131e1aaf91c23a",309,"BF",203,1,9267,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",132,"LongAdjunctNoIsl",50,4,9011,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.00405981722803941
"84d7221d8b939943e4131e1aaf91c23a",238,"LongSubjectIsl",106,3,44960,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.41816117448806
"84d7221d8b939943e4131e1aaf91c23a",15,"localTop",601,7,107751,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",31,"shortWhetherNoI",20,7,14020,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",295,"BF",321,2,5696,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.832262531748081
"84d7221d8b939943e4131e1aaf91c23a",65,"ShortFordiIsl",4,7,92315,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",287,"BF",313,1,4788,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",87,"ShortFordiNoIsl",11,7,7803,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",217,"ShortSubjectIsl",98,6,10923,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.824142897292002
"84d7221d8b939943e4131e1aaf91c23a",279,"BF",305,5,5419,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.410041540031982
"84d7221d8b939943e4131e1aaf91c23a",212,"LongSubjectNoIsl",97,6,9603,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.824142897292002
"84d7221d8b939943e4131e1aaf91c23a",305,"BF",332,2,15868,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.832262531748081
"84d7221d8b939943e4131e1aaf91c23a",36,"longWhetherNoI",21,6,5840,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.824142897292002
"84d7221d8b939943e4131e1aaf91c23a",281,"BF",307,2,13582,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.832262531748081
"84d7221d8b939943e4131e1aaf91c23a",158,"LongAdjunctIsl",57,6,9602,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.824142897292002
"84d7221d8b939943e4131e1aaf91c23a",143,"ShortAdjunctNoIsl",54,7,19646,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",297,"BF",323,5,8888,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.410041540031982
"84d7221d8b939943e4131e1aaf91c23a",92,"LongFordiNoIsl",12,5,35031,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.410041540031982
"84d7221d8b939943e4131e1aaf91c23a",301,"BF",327,2,5851,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.832262531748081
"84d7221d8b939943e4131e1aaf91c23a",46,"longWhetherIsla",23,5,20995,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.410041540031982
"84d7221d8b939943e4131e1aaf91c23a",307,"BF",201,1,5463,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",70,"LongFordiIsl",6,2,16813,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.832262531748081
"84d7221d8b939943e4131e1aaf91c23a",25,"shortWhetherIsl",18,7,12732,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",296,"BF",322,1,8077,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",169,"ShortAdjunctIsl",60,7,16733,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",1.23824425455202
"84d7221d8b939943e4131e1aaf91c23a",277,"BF",303,4,22961,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.00405981722803941
"84d7221d8b939943e4131e1aaf91c23a",271,"ShortSubjectNoIsl",120,5,9987,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.410041540031982
"84d7221d8b939943e4131e1aaf91c23a",17,"localTop",603,1,8905,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",164,"LongAdjunctNoIsl",59,5,10190,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",0.410041540031982
"84d7221d8b939943e4131e1aaf91c23a",310,"BF",204,1,11573,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-1.2463638890081
"84d7221d8b939943e4131e1aaf91c23a",222,"LongSubjectIsl",99,2,20681,45,"F","norsk","Bergensk","norsk","norsk","BA","Y",-0.832262531748081
"88ac86b151fa99d2c3fef181b7b0e038",202,"LongAdjunctIsl",69,5,22453,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.155217667763398
"88ac86b151fa99d2c3fef181b7b0e038",312,"BF",206,2,16113,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",83,"ShortFordiNoIsl",10,6,14320,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.571854565444097
"88ac86b151fa99d2c3fef181b7b0e038",300,"BF",326,3,11176,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-0.678056127598001
"88ac86b151fa99d2c3fef181b7b0e038",192,"LongAdjunctNoIsl",66,6,12082,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.571854565444097
"88ac86b151fa99d2c3fef181b7b0e038",306,"BF",213,2,9896,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",155,"ShortAdjunctNoIsl",57,7,8657,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",116,"LongFordiNoIsl",20,6,17202,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.571854565444097
"88ac86b151fa99d2c3fef181b7b0e038",314,"BF",208,2,8262,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",165,"ShortAdjunctIsl",59,7,12039,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",309,"BF",203,2,12977,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",138,"LongAdjunctIsl",52,2,21494,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",311,"BF",205,2,7565,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",51,"ShortFordiNoIsl",1,7,18724,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",176,"LongAdjunctNoIsl",62,7,12573,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",284,"BF",310,2,6943,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",61,"ShortFordiIsl",3,7,7291,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",308,"BF",202,2,8638,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",256,"LongSubjectNoIsl",113,7,8305,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",291,"BF",317,2,13844,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",234,"LongSubjectIsl",104,2,21663,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",139,"ShortAdjunctNoIsl",53,7,9726,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",297,"BF",323,5,9171,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.155217667763398
"88ac86b151fa99d2c3fef181b7b0e038",126,"LongFordiIsl",22,4,11701,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-0.261419229917302
"88ac86b151fa99d2c3fef181b7b0e038",16,"localTop",602,6,14062,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.571854565444097
"88ac86b151fa99d2c3fef181b7b0e038",56,"LongFordiNoIsl",2,7,4743,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",301,"BF",327,7,9288,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",213,"ShortSubjectIsl",97,7,7462,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",219,"ShortSubjectNoIsl",99,6,12555,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.571854565444097
"88ac86b151fa99d2c3fef181b7b0e038",289,"BF",315,2,16343,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",181,"ShortAdjunctIsl",63,7,13147,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",276,"BF",302,2,11772,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",170,"LongAdjunctIsl",60,6,8991,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.571854565444097
"88ac86b151fa99d2c3fef181b7b0e038",279,"BF",305,7,4807,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",99,"ShortFordiNoIsl",14,7,9307,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",208,"LongAdjunctNoIsl",72,7,5225,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",313,"BF",207,2,14585,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",121,"ShortFordiIsl",21,7,8065,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",310,"BF",204,2,12643,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",272,"LongSubjectNoIsl",120,7,6663,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",292,"BF",318,2,14714,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",266,"LongSubjectIsl",117,5,17809,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.155217667763398
"88ac86b151fa99d2c3fef181b7b0e038",187,"ShortAdjunctNoIsl",65,7,7462,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",275,"BF",301,1,13546,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.5113299229594
"88ac86b151fa99d2c3fef181b7b0e038",66,"LongFordiIsl",4,2,14892,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",299,"BF",325,2,6329,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",88,"LongFordiNoIsl",11,6,10698,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.571854565444097
"88ac86b151fa99d2c3fef181b7b0e038",18,"localTop",604,7,9314,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",261,"ShortSubjectIsl",116,7,7559,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",251,"ShortSubjectNoIsl",110,6,9287,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.571854565444097
"88ac86b151fa99d2c3fef181b7b0e038",304,"BF",331,1,14353,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.5113299229594
"88ac86b151fa99d2c3fef181b7b0e038",133,"ShortAdjunctIsl",50,7,7304,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",288,"BF",314,2,8723,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",154,"LongAdjunctIsl",56,6,14959,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.571854565444097
"88ac86b151fa99d2c3fef181b7b0e038",294,"BF",320,1,5294,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.5113299229594
"88ac86b151fa99d2c3fef181b7b0e038",67,"ShortFordiNoIsl",6,7,15430,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",278,"BF",304,2,6621,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",160,"LongAdjunctNoIsl",58,7,9002,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",93,"ShortFordiIsl",12,7,12057,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",298,"BF",324,2,6081,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",224,"LongSubjectNoIsl",100,7,8678,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",280,"BF",306,6,12648,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.571854565444097
"88ac86b151fa99d2c3fef181b7b0e038",250,"LongSubjectIsl",109,5,10147,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.155217667763398
"88ac86b151fa99d2c3fef181b7b0e038",277,"BF",303,5,7079,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.155217667763398
"88ac86b151fa99d2c3fef181b7b0e038",203,"ShortAdjunctNoIsl",71,7,11546,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",82,"LongFordiIsl",9,2,12922,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",305,"BF",332,2,18064,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",72,"LongFordiNoIsl",7,6,6343,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.571854565444097
"88ac86b151fa99d2c3fef181b7b0e038",290,"BF",316,2,10168,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",245,"ShortSubjectIsl",108,7,11436,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",286,"BF",312,6,7105,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.571854565444097
"88ac86b151fa99d2c3fef181b7b0e038",267,"ShortSubjectNoIsl",118,7,9001,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",197,"ShortAdjunctIsl",68,1,14591,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.5113299229594
"88ac86b151fa99d2c3fef181b7b0e038",17,"localTop",603,2,5505,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",186,"LongAdjunctIsl",64,7,8987,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",302,"BF",328,3,8489,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-0.678056127598001
"88ac86b151fa99d2c3fef181b7b0e038",111,"ShortFordiNoIsl",19,7,4764,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",307,"BF",201,2,7338,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",48,"longWhetherNoI",24,6,6033,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.571854565444097
"88ac86b151fa99d2c3fef181b7b0e038",43,"shortWhetherNoI",23,7,5334,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",303,"BF",329,1,8444,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.5113299229594
"88ac86b151fa99d2c3fef181b7b0e038",144,"LongAdjunctNoIsl",54,7,12705,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",296,"BF",322,1,26917,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.5113299229594
"88ac86b151fa99d2c3fef181b7b0e038",26,"longWhetherIsla",18,7,5903,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",281,"BF",307,2,13404,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",77,"ShortFordiIsl",8,7,7989,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",240,"LongSubjectNoIsl",107,7,8711,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",287,"BF",313,1,6215,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.5113299229594
"88ac86b151fa99d2c3fef181b7b0e038",218,"LongSubjectIsl",98,3,19690,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-0.678056127598001
"88ac86b151fa99d2c3fef181b7b0e038",285,"BF",311,2,12739,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
"88ac86b151fa99d2c3fef181b7b0e038",171,"ShortAdjunctNoIsl",61,7,5577,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",0.988491463124797
"88ac86b151fa99d2c3fef181b7b0e038",293,"BF",319,2,5835,20,"F","norsk","akershus","norsk","norsk","vgsskole","N",-1.0946930252787
